text,label
"Dear Valued Member, your PayPal account will be limited. Please verify your information: http://paypal.account-verify.net",1
Congratulations! You are selected for a $1000 gift card. Enter your details to claim your reward now.,1
I am contacting you regarding an inheritance of GBP 5.2 million left by a deceased client with no next of kin. You share the same surname. Please reply to my private email.,1
You have been chosen to receive compensation funds from the Nigerian government. We need your bank account details to transfer USD 2.5 million.,1
Verify your identity to avoid account termination. Enter your username and password at: http://id-verify.net,1
FINAL WARNING: Your bank account will be closed. Provide your credentials immediately to avoid suspension.,1
"Dear Customer, your account has been suspended. Verify immediately at http://paypal-login-secure.com/verify or it will be closed within 24 hours.",1
"Dear Trusted Partner, I write to solicit your assistance in the transfer of funds belonging to my deceased father into your bank account.",1
You have been selected for our exclusive loyalty program. Provide your social security number to enroll.,1
Congratulations! You are selected for a $1000 gift card. Enter your details to claim your reward now.,1
ACTION REQUIRED: Your Amazon account has been locked due to suspicious activity. Verify here: http://amazon-account-alert.xyz,1
"Dear winner, you have been randomly selected to receive 500 euros. Click here to claim: http://euro-lottery-win.tk",1
"You have a pending wire transfer of $5,000. Confirm your bank details to receive the funds today.",1
Your account password expires today. Update now to avoid losing access: http://account-update-now.com/login,1
ACTION REQUIRED: Your Amazon account has been locked due to suspicious activity. Verify here: http://amazon-account-alert.xyz,1
This message will come to you as surprised. I am contacting you because of a sum of EUR 12 million kept in a bank here. I offer you 30% of the total sum.,1
Your Netflix subscription has expired. Update your billing details immediately: http://netflix-billing-update.com/pay,1
"Dear Trusted One, I am the widow of the late minister. There is the sum of 7.5 million USD that I need to transfer out. Please reply if you are a reliable and honest person.",1
"Dear winner, you have been randomly selected to receive 500 euros. Click here to claim: http://euro-lottery-win.tk",1
I am the son of the late president and I have the sum of USD 15.5 million deposited in a security company. I need a reliable person to transfer the fund.,1
Your Netflix subscription has expired. Update your billing details immediately: http://netflix-billing-update.com/pay,1
URGENT ACTION NEEDED: Tax refund of $842 is pending. Submit your bank account details to receive it.,1
"Greetings dear friend, I am a banker and I need your assistance to move the sum of USD 18 million. I will offer you 35% of the total fund. Remain blessed.",1
You have been selected for our exclusive loyalty program. Provide your social security number to enroll.,1
Congratulations! You are selected for a $1000 gift card. Enter your details to claim your reward now.,1
FINAL WARNING: Your bank account will be closed. Provide your credentials immediately to avoid suspension.,1
"Dear winner, you have been randomly selected to receive 500 euros. Click here to claim: http://euro-lottery-win.tk",1
You have been chosen to receive compensation funds from the Nigerian government. We need your bank account details to transfer USD 2.5 million.,1
"Greetings dear friend, I am a banker and I need your assistance to move the sum of USD 18 million. I will offer you 35% of the total fund. Remain blessed.",1
"Dear sir/madam, permit me to introduce myself. I have civil war funds totaling USD 8 million deposited in a safety keeping. Reply to my alternative email.",1
Congratulations! You have won a FREE iPhone 15. Claim your prize here: http://free-prize-winner.ru/claim?id=99,1
"Dear winner, you have been randomly selected to receive 500 euros. Click here to claim: http://euro-lottery-win.tk",1
"Dear Account Holder, your credit card has been flagged for fraud. Verify your card number and PIN immediately.",1
Verify your identity to avoid account termination. Enter your username and password at: http://id-verify.net,1
I am the son of the late president and I have the sum of USD 15.5 million deposited in a security company. I need a reliable person to transfer the fund.,1
I am contacting you regarding an inheritance of GBP 5.2 million left by a deceased client with no next of kin. You share the same surname. Please reply to my private email.,1
"Dear Trusted Partner, I write to solicit your assistance in the transfer of funds belonging to my deceased father into your bank account.",1
"Dear winner, you have been randomly selected to receive 500 euros. Click here to claim: http://euro-lottery-win.tk",1
"Dear Customer, your account has been suspended. Verify immediately at http://paypal-login-secure.com/verify or it will be closed within 24 hours.",1
"Dear Valued Member, your PayPal account will be limited. Please verify your information: http://paypal.account-verify.net",1
